episode,player_A_name,player_B_name,player_A_type,player_B_type,score_A,score_B,winner_name
1,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
2,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
3,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
4,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
5,model4-12,RNN_Gen4,QNet,QNetRNN,1,3,RNN_Gen4
6,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
7,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
8,model4-12,RNN_Gen4,QNet,QNetRNN,2,3,RNN_Gen4
9,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
10,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
11,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
12,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
13,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
14,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
15,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
16,model4-12,RNN_Gen4,QNet,QNetRNN,3,2,model4-12
17,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
18,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
19,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
20,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
21,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
22,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
23,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
24,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
25,model4-12,RNN_Gen4,QNet,QNetRNN,1,3,RNN_Gen4
26,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
27,model4-12,RNN_Gen4,QNet,QNetRNN,3,1,model4-12
28,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
29,model4-12,RNN_Gen4,QNet,QNetRNN,2,3,RNN_Gen4
30,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
31,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
32,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
33,model4-12,RNN_Gen4,QNet,QNetRNN,1,3,RNN_Gen4
34,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
35,model4-12,RNN_Gen4,QNet,QNetRNN,1,3,RNN_Gen4
36,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
37,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
38,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
39,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
40,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
41,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
42,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
43,model4-12,RNN_Gen4,QNet,QNetRNN,2,3,RNN_Gen4
44,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
45,model4-12,RNN_Gen4,QNet,QNetRNN,1,3,RNN_Gen4
46,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
47,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
48,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
49,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
50,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
51,model4-12,RNN_Gen4,QNet,QNetRNN,3,0,model4-12
52,model4-12,RNN_Gen4,QNet,QNetRNN,3,1,model4-12
53,model4-12,RNN_Gen4,QNet,QNetRNN,0,3,RNN_Gen4
