episode,player_a,player_b,score_a,score_b,winner
0,model2-0,model4-12,-3.0,3.0,model4-12
1,model2-0,model4-12,-3.0,3.0,model4-12
2,model2-0,model4-12,-2.0,2.0,model4-12
3,model2-0,model4-12,-3.0,3.0,model4-12
4,model2-0,model4-12,-3.0,3.0,model4-12
5,model2-0,model4-12,-2.0,2.0,model4-12
6,model2-0,model4-12,-3.0,3.0,model4-12
7,model2-0,model4-12,3.0,-3.0,model2-0
8,model2-0,model4-12,-3.0,3.0,model4-12
9,model2-0,model4-12,-3.0,3.0,model4-12
10,model2-0,model4-12,1.0,-1.0,model2-0
11,model2-0,model4-12,-3.0,3.0,model4-12
12,model2-0,model4-12,3.0,-3.0,model2-0
13,model2-0,model4-12,-2.0,2.0,model4-12
14,model2-0,model4-12,-3.0,3.0,model4-12
15,model2-0,model4-12,-3.0,3.0,model4-12
16,model2-0,model4-12,-3.0,3.0,model4-12
17,model2-0,model4-12,-3.0,3.0,model4-12
18,model2-0,model4-12,-3.0,3.0,model4-12
19,model2-0,model4-12,-3.0,3.0,model4-12
20,model2-0,model4-12,-2.0,2.0,model4-12
21,model2-0,model4-12,-3.0,3.0,model4-12
22,model2-0,model4-12,3.0,-3.0,model2-0
23,model2-0,model4-12,-3.0,3.0,model4-12
24,model2-0,model4-12,3.0,-3.0,model2-0
25,model2-0,model4-12,-3.0,3.0,model4-12
26,model2-0,model4-12,-3.0,3.0,model4-12
27,model2-0,model4-12,-3.0,3.0,model4-12
28,model2-0,model4-12,-2.0,2.0,model4-12
29,model2-0,model4-12,-3.0,3.0,model4-12
30,model2-0,model4-12,-3.0,3.0,model4-12
31,model2-0,model4-12,-3.0,3.0,model4-12
32,model2-0,model4-12,-3.0,3.0,model4-12
33,model2-0,model4-12,-3.0,3.0,model4-12
34,model2-0,model4-12,-3.0,3.0,model4-12
35,model2-0,model4-12,-3.0,3.0,model4-12
36,model2-0,model4-12,-3.0,3.0,model4-12
37,model2-0,model4-12,3.0,-3.0,model2-0
38,model2-0,model4-12,-3.0,3.0,model4-12
39,model2-0,model4-12,3.0,-3.0,model2-0
40,model2-0,model4-12,-3.0,3.0,model4-12
41,model2-0,model4-12,3.0,-3.0,model2-0
42,model2-0,model4-12,3.0,-3.0,model2-0
43,model2-0,model4-12,-3.0,3.0,model4-12
44,model2-0,model4-12,-3.0,3.0,model4-12
45,model2-0,model4-12,-1.0,1.0,model4-12
46,model2-0,model4-12,3.0,-3.0,model2-0
47,model2-0,model4-12,3.0,-3.0,model2-0
48,model2-0,model4-12,-3.0,3.0,model4-12
49,model2-0,model4-12,-3.0,3.0,model4-12
50,model2-0,model4-12,-3.0,3.0,model4-12
51,model2-0,model4-12,-3.0,3.0,model4-12
52,model2-0,model4-12,-1.0,1.0,model4-12
53,model2-0,model4-12,-3.0,3.0,model4-12
54,model2-0,model4-12,3.0,-3.0,model2-0
55,model2-0,model4-12,-3.0,3.0,model4-12
56,model2-0,model4-12,-3.0,3.0,model4-12
57,model2-0,model4-12,-3.0,3.0,model4-12
58,model2-0,model4-12,-3.0,3.0,model4-12
59,model2-0,model4-12,-3.0,3.0,model4-12
60,model2-0,model4-12,-3.0,3.0,model4-12
61,model2-0,model4-12,-3.0,3.0,model4-12
62,model2-0,model4-12,-3.0,3.0,model4-12
63,model2-0,model4-12,-3.0,3.0,model4-12
64,model2-0,model4-12,3.0,-3.0,model2-0
65,model2-0,model4-12,-3.0,3.0,model4-12
66,model2-0,model4-12,-3.0,3.0,model4-12
67,model2-0,model4-12,-3.0,3.0,model4-12
68,model2-0,model4-12,-3.0,3.0,model4-12
69,model2-0,model4-12,-3.0,3.0,model4-12
70,model2-0,model4-12,-3.0,3.0,model4-12
71,model2-0,model4-12,3.0,-3.0,model2-0
72,model2-0,model4-12,3.0,-3.0,model2-0
73,model2-0,model4-12,-3.0,3.0,model4-12
74,model2-0,model4-12,-1.0,1.0,model4-12
75,model2-0,model4-12,-3.0,3.0,model4-12
76,model2-0,model4-12,3.0,-3.0,model2-0
77,model2-0,model4-12,-3.0,3.0,model4-12
78,model2-0,model4-12,-3.0,3.0,model4-12
